w,k,Output,Index,Symbol
«,-,171,9759,«-
-Ä,¢,2992,9760,-Ä¢
¢,A,162,9761,¢A
A,:,65,9762,A:
:,+,58,9763,:+
+ ,Á,3995,9764,+ Á
Á,Ì,193,9765,ÁÌ
Ì,È,204,9766,ÌÈ
È,Í,200,9767,ÈÍ
Í,ã,205,9768,Íã
ãú,Ô,5719,9769,ãúÔ
Ô,å,212,9770,Ôå
åÿ,×,774,9771,åÿ×
×,è,215,9772,×è
èÿ,Ô,819,9773,èÿÔ
Ôí,ÿ,7049,9774,Ôíÿ
ÿÙ,ó,2971,9775,ÿÙó
óÿ,Ý,659,9776,óÿÝ
Ýï,ù,5711,9777,Ýïù
ùç,ö,7823,9778,ùçö
öý,ë,5659,9779,öýë
ë,ö,235,9780,ëö
öü,î,6670,9781,öüî
î÷,þ,8750,9782,î÷þ
þò,ù,4746,9783,þòù
ùÿ,ô,507,9784,ùÿô
ôü,ÿ,7273,9785,ôüÿ
ÿø,ý,827,9786,ÿøý
ýÿú,þ,1491,9787,ýÿúþ
þÿûÿÿ,þ,627,9788,þÿûÿÿþ
þÿÿþÿÿþÿÿþÿÿþ,ÿ,5274,9789,þÿÿþÿÿþÿÿþÿÿþÿ
ÿÿýþÿ,ý,4063,9790,ÿÿýþÿý
ýþÿü,ý,1500,9791,ýþÿüý
ýÿúþ,ÿ,9787,9792,ýÿúþÿ
ÿøûÿ,ö,5321,9793,ÿøûÿö
öûÿ,ñ,9097,9794,öûÿñ
ñû,ü,7377,9795,ñûü
üî,ø,3931,9796,üîø
ø,ú,248,9797,øú
úë,õ,1482,9798,úëõ
õÿå,ò,8048,9799,õÿåò
òÿ,Ü,666,9800,òÿÜ
Ü,ñ,220,9801,Üñ
ñÿ,Õ,661,9802,ñÿÕ
Õ,ñ,213,9803,Õñ
ñÿ,Ñ,661,9804,ñÿÑ
Ñ,î,209,9805,Ñî
îü,Ë,8038,9806,îüË
Ë,è,203,9807,Ëè
è,ø,232,9808,èø
øÒè,ÿ,7737,9809,øÒèÿ
ÿÖ,ã,2673,9810,ÿÖã
ã,ó,227,9811,ãó
ó,,243,9812,ó
,,139,9813,
,,142,9814,
,P,133,9815,P
P,?,80,9816,P?
?,,63,9817,?
,å,11,9818,å
å,³,229,9819,å³
³,@,179,9820,³@
@,Ú,64,9821,@Ú
Ú,§,218,9822,Ú§
§\',ë,3271,9823,§\'ë
ëÐ,w,989,9824,ëÐw
wÿ,ù,3281,9825,wÿù
ù¾,ÿ,3555,9826,ù¾ÿ
ÿô,Ñ,3378,9827,ÿôÑ
Ñÿ,ô,6765,9828,Ñÿô
ô,Ú,244,9829,ôÚ
Úÿó,Ö,9501,9830,ÚÿóÖ
Öÿ,ñ,914,9831,Öÿñ
ñ,×,241,9832,ñ×
×ÿ,ñ,810,9833,×ÿñ
ñ,Ü,241,9834,ñÜ
Ü,þ,220,9835,Üþ
þñ,Þ,6161,9836,þñÞ
Þü,ô,6049,9837,Þüô
ô,Ý,244,9838,ôÝ
Ý,û,221,9839,Ýû
ûô,×,1303,9840,ûô×
×ÿ,÷,810,9841,×ÿ÷
÷Ó,ÿ,7179,9842,÷Óÿ
ÿ÷,À,780,9843,ÿ÷À
Àÿ,é,6280,9844,Àÿé
é,,233,9845,é
,ê,149,9846,ê
ê,Á,234,9847,êÁ
Á,O,193,9848,ÁO
O,ö,79,9849,Oö
ö½,.,2554,9850,ö½.
.,ü,46,9851,.ü
ü¼,þ,5892,9852,ü¼þ
þ,Á,254,9853,þÁ
Á,÷,4667,9854,Á÷
÷¹,þ,8946,9855,÷¹þ
þ½,ÿ,1690,9856,þ½ÿ
ÿ¼,&,1401,9857,ÿ¼&
&,è,38,9858,&è
è,,232,9859,è
!,©,1382,9860,!©
©,h,169,9861,©h
h,,104,9862,h
,Ù,12,9863,Ù
Ù®,y,8650,9864,Ù®y
y,ÿ,121,9865,yÿ
ÿú,á,493,9866,ÿúá
áÿü,ô,7424,9867,áÿüô
ôÿú,÷,6333,9868,ôÿú÷
÷ÿû÷ÿ,ý,6650,9869,÷ÿû÷ÿý
ýü,ü,551,9870,ýüü
üýÿ,ü,1243,9871,üýÿü
üÿÿÿ,þ,373,9872,üÿÿÿþ
þÿþ,ý,326,9873,þÿþý
ýûÿ,ÿ,750,9874,ýûÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,û,616,9875,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû
ûæ,Ò,1301,9876,ûæÒ
Ò,Q,1177,9877,ÒQ
Q,Á,81,9878,QÁ
Áh,\n,3669,9879,Áh\n
\n,í,10,9880,\ní
í, ,237,9881,í 
  ,õ,6148,9882,  õ
õ,¯,245,9883,õ¯
¯,ô,2981,9884,¯ô
ô´,,3842,9885,ô´
ô·,,9549,9886,ô·
ý,½,5615,9887,ý½
½,ÿ,4568,9888,½ÿ
ÿ¿,û,2447,9889,ÿ¿û
û¼,ú,8252,9890,û¼ú
ú¿,,2187,9891,ú¿
ù,Ã,4998,9892,ùÃ
Ã,",195,9893,Ã"
",ù,34,9894,"ù
ùÇ,&,2974,9895,ùÇ&
&ú,É,3163,9896,&úÉ
É,.,201,9897,É.
.÷,È,9561,9898,.÷È
È,0,200,9899,È0
0,û,48,9900,0û
ûÉ,6,6870,9901,ûÉ6
6,ý,54,9902,6ý
ý,Ï,253,9903,ýÏ
Ï,>,207,9904,Ï>
>ü,Ñ,6192,9905,>üÑ
ÑG,û,5861,9906,ÑGû
û,Ó,251,9907,ûÓ
ÓM,þ,6530,9908,ÓMþ
þÖR,þ,8887,9909,þÖRþ
þØ,S,6180,9910,þØS
S,þ,83,9911,Sþ
þÙ,W,8884,9912,þÙW
W,ü,87,9913,Wü
üÙ,W,8271,9914,üÙW
W,ý,87,9915,Wý
ýÚ,Z,4106,9916,ýÚZ
Z,ý,90,9917,Zý
ýÚZ,ÿ,9916,9918,ýÚZÿ
ÿÚ,X,3030,9919,ÿÚX
X,þ,88,9920,Xþ
þ×T,ÿ,9584,9921,þ×Tÿ
ÿÕ,O,5535,9922,ÿÕO
O,þ,79,9923,Oþ
þÓ,I,4385,9924,þÓI
Iÿ,Ð,3549,9925,IÿÐ
Ð,D,208,9926,ÐD
Dý,Í,7860,9927,DýÍ
Í=,ý,3251,9928,Í=ý
ý,Ê,253,9929,ýÊ
Ê,9,202,9930,Ê9
9ü,Ê,9566,9931,9üÊ
Ê,5,202,9932,Ê5
5û,É,8895,9933,5ûÉ
É,4,201,9934,É4
4ú,Ã,7263,9935,4úÃ
Ã,*,195,9936,Ã*
*ÿ,¼,4960,9937,*ÿ¼
¼,ÿ,2166,9938,¼ÿ
ÿ¼,,1401,9939,ÿ¼
ü,½,2435,9940,ü½
½,û,8116,9941,½û
û»,,1670,9942,û»
ý,°,4454,9943,ý°
°&,Ã,9642,9944,°&Ã
Ã,p,195,9945,Ãp
p ,½,9255,9946,p ½
½,i,189,9947,½i
i,¯,8841,9948,i¯
¯,f,175,9949,¯f
f,!,102,9950,f!
!,ö,33,9951,!ö
ö,È,246,9952,öÈ
È,¦,200,9953,È¦
¦,ÿ,166,9954,¦ÿ
ÿø,í,827,9955,ÿøí
íÿ,û,1050,9956,íÿû
ûùÿ,þ,4168,9957,ûùÿþ
þÿýü,ø,603,9958,þÿýüø
øÿÿú,ÿ,3934,9959,øÿÿúÿ
ÿÿýÿÿÿÿÿÿÿÿ,ÿ,9624,9960,ÿÿýÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,þ,3290,9961,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þüýþ,þ,6287,9962,þüýþþ
þþüÿ,ÿ,6234,9963,þþüÿÿ
ÿýþÿÿ,þ,387,9964,ÿýþÿÿþ
þýÿý,ù,9628,9965,þýÿýù
ùÿü,ò,5359,9966,ùÿüò
òÿ,ý,666,9967,òÿý
ýæÿ,Ú,4211,9968,ýæÿÚ
Ú,¯,218,9969,Ú¯
¯,­,175,9970,¯­
­,s,173,9971,­s
s,*,115,9972,s*
*,Ê,42,9973,*Ê
Ê,~,202,9974,Ê~
~,,126,9975,~
,ÿ,14,9976,ÿ
ÿ,µ,255,9977,ÿµ
µ,+,181,9978,µ+
+ÿº, ,4184,9979,+ÿº 
 ù,´,4187,9980, ù´
´,,180,9981,´
ÿ,Á,2758,9982,ÿÁ
Á,ú,5888,9983,Áú
ú¼,ü,6932,9984,ú¼ü
üÁ,ñ,8948,9985,üÁñ
ñº,",2196,9986,ñº"
"í½,=,9298,9987,"í½=
=ÿ,å,5823,9988,=ÿå
å,,229,9989,å
ÿ,ü,2642,9990,ÿü
üÔ,þ,4652,9991,üÔþ
þõ,ä,3024,9992,þõä
äý,ø,6397,9993,äýø
ø,ä,248,9994,øä
äÿû,å,1745,9995,äÿûå
åü,ô,6407,9996,åüô
ôÝ,ÿ,9838,9997,ôÝÿ
ÿû,Ù,323,9998,ÿûÙ
Ùÿ,ö,3029,9999,Ùÿö
ö¾,ä,1928,10000,ö¾ä
ä,È,228,10001,äÈ
È,t,200,10002,Èt
t,à,116,10003,tà
à,±,224,10004,à±
±,;,177,10005,±;
;,á,59,10006,;á
á,ª,225,10007,áª
ª),é,2382,10008,ª)é
é,°,233,10009,é°
°<,Ì,5375,10010,°<Ì
Ì,,204,10011,Ì
,:,156,10012,:
:,e,58,10013,:e
e,H,101,10014,eH
H,,72,10015,H
,,2,10016,
,,19,10017,
 ,,3976,10018, 
  ,,4269,10019,  
, ,4818,10020, 
  ,,3979,10021,  
 ,,4540,10022, 
 , ,5111,10023,  
  ,,3979,10024,  
  ,,4797,10025,  
 ,,4531,10026, 
  , ,4262,10027,   
  ,,5078,10028,  
 ,,4543,10029, 
,,3,10030,
, ,5080,10031, 
 , ,4255,10032,  
  ,,3979,10033,  
,,20,10034,
 ,A,4531,10035, A
A,$,65,10036,A$
$ ,´,8710,10037,$ ´
´,,180,10038,´
,1,136,10039,1
1ç,®,3405,10040,1ç®
®,=,174,10041,®=
=,ì,61,10042,=ì
ìª,",4412,10043,ìª"
",ã,34,10044,"ã
ã§,#,5371,10045,ã§#
#,ã,35,10046,#ã
ã,¹,227,10047,ã¹
¹W,ÿ,4236,10048,¹Wÿ
ÿî,¬,803,10049,ÿî¬
¬,ÿ,172,10050,¬ÿ
ÿô,Ì,3378,10051,ÿôÌ
Ìÿ,÷,790,10052,Ìÿ÷
÷Üÿ,ø,9717,10053,÷Üÿø
ø,Þ,248,10054,øÞ
Þÿ,÷,1222,10055,Þÿ÷
÷à,ÿ,6128,10056,÷àÿ
ÿöä,ÿ,9048,10057,ÿöäÿ
ÿõå,ÿ,9405,10058,ÿõåÿ
ÿö,å,811,10059,ÿöå
åþ÷,ä,9395,10060,åþ÷ä
äÿ÷â,ÿ,9729,10061,äÿ÷âÿ
ÿ÷â,þ,3470,10062,ÿ÷âþ
þø,â,686,10063,þøâ
âþ,ø,7064,10064,âþø
ø,â,248,10065,øâ
âþ,ö,7064,10066,âþö
öã,þ,8348,10067,öãþ
þöáþ,ö,9745,10068,þöáþö
öãþ,ö,10067,10069,öãþö
öá,þ,8790,10070,öáþ
þöã,þ,9743,10071,þöãþ
þöáþö,á,10068,10072,þöáþöá
áþ,ö,9742,10073,áþö
öáþ,ö,10070,10074,öáþö
öáþö,á,10074,10075,öáþöá
áþö,á,10073,10076,áþöá
áþöá,ý,10076,10077,áþöáý
ýõ,à,3021,10078,ýõà
àÿ,ô,911,10079,àÿô
ô,â,244,10080,ôâ
âÿ,ó,3471,10081,âÿó
ó,ã,243,10082,óã
ãÿ,ô,776,10083,ãÿô
ô,ß,244,10084,ôß
ßÿø,Õ,8269,10085,ßÿøÕ
Õþ,æ,9373,10086,Õþæ
æ,,230,10087,æ
,Þ,158,10088,Þ
Þª,0,8011,10089,Þª0
0æ,´,6273,10090,0æ´
´,7,180,10091,´7
7,,55,10092,7
,h,130,10093,h
h,,104,10094,h
,u,29,10095,u
u,u,117,10096,uu
u,S,117,10097,uS
S,Û,83,10098,SÛ
Û,î,219,10099,Ûî
î,ò,238,10100,îò
òÎ,è,787,10101,òÎè
èÿ,Ï,819,10102,èÿÏ
Ï,ã,207,10103,Ïã
ã,ü,227,10104,ãü
üÕ,ç,7043,10105,üÕç
çÿ,Û,3374,10106,çÿÛ
Û,ð,219,10107,Ûð
ðÿ,á,1342,10108,ðÿá
á,ô,225,10109,áô
ôÿ,á,679,10110,ôÿá
áò,ù,8041,10111,áòù
ùê,ø,6826,10112,ùêø
øû,ï,3390,10113,øûï
ï,ö,239,10114,ïö
öü,ó,6670,10115,öüó
ó,ø,243,10116,óø
øü,ö,510,10117,øüö
öûÿ,ù,9097,10118,öûÿù
ùý,ÿ,1838,10119,ùýÿ
ÿûÿÿýÿ,þ,1024,10120,ÿûÿÿýÿþ
þþÿÿþ,ÿ,2403,10121,þþÿÿþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,þ,361,10122,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþÿý,þ,4762,10123,þþÿýþ
þÿúþÿ,ù,1022,10124,þÿúþÿù
ùýÿ,ö,10119,10125,ùýÿö
öü,ú,6670,10126,öüú
úô,ú,6330,10127,úôú
úú,ð,5330,10128,úúð
ð,÷,240,10129,ð÷
÷ÿ,é,2311,10130,÷ÿé
é,õ,233,10131,éõ
õÿ,à,668,10132,õÿà
à,ó,224,10133,àó
óÿ,Ù,659,10134,óÿÙ
Ù,ó,217,10135,Ùó
óÿ,Ô,659,10136,óÿÔ
Ô,ð,212,10137,Ôð
ðü,Î,4341,10138,ðüÎ
Îê,ø,6042,10139,Îêø
øÊ,ã,8788,10140,øÊã
ã,ù,227,10141,ãù
ù,Ö,249,10142,ùÖ
Ö,è,214,10143,Öè
èþ,Ì,5740,10144,èþÌ
Ì,Ú,204,10145,ÌÚ
Ú,å,218,10146,Úå
å,G,229,10147,åG
G,A,71,10148,GA
A,!,65,10149,A!
!,Ä,33,10150,!Ä
Ä,0,4551,10151,Ä0
0,â,48,10152,0â
â,°,226,10153,â°
°,-,176,10154,°-
-,Ý,45,10155,-Ý
Ý,¼,221,10156,Ý¼
¼,U,188,10157,¼U
Uÿ,ï,5534,10158,Uÿï
ï©,ÿ,2084,10159,ï©ÿ
ÿõ,Î,783,10160,ÿõÎ
Î,þ,206,10161,Îþ
þò,Ú,4746,10162,þòÚ
ÚÿóÖ,ÿ,9830,10163,ÚÿóÖÿ
ÿð,Ô,791,10164,ÿðÔ
Ôÿ,ð,2823,10165,Ôÿð
ð,Ú,240,10166,ðÚ
Úÿ,ð,2796,10167,Úÿð
ð,Û,240,10168,ðÛ
Ûü,õ,9145,10169,Ûüõ
õÙ,ü,3601,10170,õÙü
üø,Û,4360,10171,üøÛ
Û,÷,219,10172,Û÷
÷,ó,247,10173,÷ó
ó,Ö,243,10174,óÖ
Öÿ,õ,914,10175,Öÿõ
õ,Ñ,245,10176,õÑ
Ñÿ,ö,6765,10177,Ñÿö
öÁ,ÿ,2065,10178,öÁÿ
ÿè,,1741,10179,ÿè
,î,151,10180,î
î¿,K,8154,10181,î¿K
Kñ,º,2485,10182,Kñº
º),ö,1892,10183,º)ö
ö¼,,9135,10184,ö¼
ú,À,1675,10185,úÀ
À,,192,10186,À
ÿ,Á,2255,10187,ÿÁ
Á,ü,9196,10188,Áü
ü¸,,6483,10189,ü¸
ÿ,¹,4461,10190,ÿ¹
¹\',ã,2464,10191,¹\'ã
ã,,227,10192,ã
,,153,10193,
,ª,30,10194,ª
ª,l,170,10195,ªl
l,Þ,2290,10196,lÞ
Þ,±,222,10197,Þ±
±,z,177,10198,±z
zÿ,û,7598,10199,zÿû
ûá,ÿ,3531,10200,ûáÿ
ÿüóÿ,ý,1771,10201,ÿüóÿý
ýúÿþ,ý,4050,10202,ýúÿþý
ýþÿÿ,û,347,10203,ýþÿÿû
ûüþ,ÿ,1263,10204,ûüþÿ
ÿÿýÿÿýÿÿÿÿÿ,ÿ,5272,10205,ÿÿýÿÿýÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ú,582,10206,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿú
úè,Ò,5839,10207,úèÒ
Ò,,210,10208,Ò
,S,139,10209,S
S,À,83,10210,SÀ
À,g,192,10211,Àg
g,,103,10212,g
,î,11,10213,î
î,¡,238,10214,î¡
¡,!,161,10215,¡!
!ò,¬,3913,10216,!ò¬
¬,,172,10217,¬
ò,±,4416,10218,ò±
±,÷,7472,10219,±÷
÷·,,9192,10220,÷·
ÿ,¼,4461,10221,ÿ¼
¼,ÿ,3058,10222,¼ÿ
ÿ¼,,1401,10223,ÿ¼
ü,»,2261,10224,ü»
»,û,4298,10225,»û
û¾,ö,1960,10226,û¾ö
öÀ,,5951,10227,öÀ
÷,Ä,3910,10228,÷Ä
Ä,,196,10229,Ä
û,Ç,1898,10230,ûÇ
Ç,&,199,10231,Ç&
&,ü,38,10232,&ü
üÇ-,û,6206,10233,üÇ-û
û,Ç,251,10234,ûÇ
Ç,3,199,10235,Ç3
3,ý,51,10236,3ý
ýÍ,;,3250,10237,ýÍ;
;,ü,59,10238,;ü
üÏB,ú,6193,10239,üÏBú
úÐ,F,9212,10240,úÐF
Fý,Ó,6528,10241,FýÓ
ÓK,ü,7180,10242,ÓKü
üÕ,L,7043,10243,üÕL
L,ü,76,10244,Lü
üÖ,O,2365,10245,üÖO
O,ü,79,10246,Oü
üÖ,Q,2365,10247,üÖQ
Qý,×,9218,10248,Qý×
×,R,215,10249,×R
R,ý,82,10250,Rý
ý×R,þ,9234,10251,ý×Rþ
þÖRþ,Ô,9909,10252,þÖRþÔ
ÔNý,Ò,9586,10253,ÔNýÒ
ÒH,ý,4389,10254,ÒHý
ý,Ð,253,10255,ýÐ
ÐC,þ,9589,10256,ÐCþ
þÎ,>,6538,10257,þÎ>
>,þ,62,10258,>þ
þÌ,9,8965,10259,þÌ9
9ü,È,9566,10260,9üÈ
È4,ý,7531,10261,È4ý
ý,Ç,253,10262,ýÇ
Ç1,û,5546,10263,Ç1û
ûÅ,-,5730,10264,ûÅ-
-ý,Â,8542,10265,-ýÂ
Â,&,194,10266,Â&
&ÿ,»,2156,10267,&ÿ»
»ÿ,¼,3903,10268,»ÿ¼
¼,ú,3906,10269,¼ú
ú½,,2264,10270,ú½
ÿ,½,4461,10271,ÿ½
½$,ã,1894,10272,½$ã
ã,,227,10273,ã
,,144,10274,
,º,14,10275,º
º,e,186,10276,ºe
e ,­,8558,10277,e ­
­,e,173,10278,­e
e,,101,10279,e
,ß,19,10280,ß
ß,§,223,10281,ß§
§,t,167,10282,§t
t,ÿ,116,10283,tÿ
ÿ÷,å,780,10284,ÿ÷å
åÿ,ú,774,10285,åÿú
úûÿ,ý,1770,10286,úûÿý
ýÿÿþÿ,ý,715,10287,ýÿÿþÿý
ýüø,þ,4229,10288,ýüøþ
þÿúÿÿ,ý,1253,10289,þÿúÿÿý
ýÿÿÿÿÿÿÿÿÿ,ÿ,5592,10290,ýÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,þ,4966,10291,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿþÿþ,ÿ,1855,10292,þÿÿþÿþÿ
ÿÿÿý,ù,421,10293,ÿÿÿýù
ùÿû,ì,1258,10294,ùÿûì
ìÿ,Þ,772,10295,ìÿÞ
Þ,·,222,10296,Þ·
·,µ,183,10297,·µ
µ,s,181,10298,µs
s,),115,10299,s)
),Ë,41,10300,)Ë
Ë},,1372,10301,Ë}
ÿ,³,2758,10302,ÿ³
³),ÿ,4845,10303,³)ÿ
ÿº,,1398,10304,ÿº
ÿ,½,1696,10305,ÿ½
½,ý,8116,10306,½ý
ý½û,º,4838,10307,ý½ûº
º,ü,5780,10308,ºü
ü½",ô,7773,10309,ü½"ô
ô,º,244,10310,ôº
º,*,186,10311,º*
*,ï,42,10312,*ï
ï,À,239,10313,ïÀ
À,J,192,10314,ÀJ
Jÿ,æ,5957,10315,Jÿæ
æ,,230,10316,æ
ÿ,ü,3801,10317,ÿü
üÐÿ,û,7425,10318,üÐÿû
û,ß,251,10319,ûß
ßÿü,é,6282,10320,ßÿüé
éÿø,å,2721,10321,éÿøå
åÿ÷,à,8692,10322,åÿ÷à
àÿú,Ü,6129,10323,àÿúÜ
Üÿ,÷,2301,10324,Üÿ÷
÷Â,ü,7208,10325,÷Âü
üÙ,{,8271,10326,üÙ{
{,Ù,123,10327,{Ù
Ù,¨,217,10328,Ù¨
¨,/,168,10329,¨/
/é,¯,2078,10330,/é¯
¯*,è,9000,10331,¯*è
è,°,232,10332,è°
°,9,176,10333,°9
9,¶,57,10334,9¶
¶,:,1777,10335,¶:
:,:,58,10336,::
:,,58,10337,:
, ,28,10338, 
 , ,3977,10339,  
  ,	,3979,10340,  	
	,,9,10341,	
 ,,5112,10342, 
  , ,4259,10343,   
   ,,6359,10344,   
 ,,3989,10345, 
,,3,10346,
 ,,3976,10347, 
  ,,4524,10348,  
  , ,10025,10349,   
 ,,4258,10350, 
,,5,10351,
,,4541,10352,
,,3,10353,
  ,,4797,10354,  
   ,,10343,10355,   
,,5085,10356,
,,1,10357,
,,6,10358,
  ,,4797,10359,  
  ,,9689,10360,  
,,26,10361,
 ,,3976,10362, 
,e,137,10363,e
e,,101,10364,e
,é,25,10365,é
é,´,233,10366,é´
´,@,180,10367,´@
@,ä,64,10368,@ä
ä,ª,228,10369,äª
ª,",170,10370,ª"
",ß,34,10371,"ß
ß,¨,223,10372,ß¨
¨,\',168,10373,¨\'
\',ë,39,10374,\'ë
ë,À,235,10375,ëÀ
À,W,192,10376,ÀW
Wÿ,ð,3822,10377,Wÿð
ð,µ,240,10378,ðµ
µÿ,÷,6767,10379,µÿ÷
÷Ö,þ,6938,10380,÷Öþ
þ÷,Ý,4082,10381,þ÷Ý
Ý,ý,221,10382,Ýý
ý÷á,þ,8659,10383,ý÷áþ
þö,ß,1012,10384,þöß
ß,þ,223,10385,ßþ
þöáÿ,ô,9746,10386,þöáÿô
ô,ä,244,10387,ôä
äÿ,ô,909,10388,äÿô
ôä,þ,10387,10389,ôäþ
þöã,ý,9743,10390,þöãý
ý÷áþ,ö,10383,10391,ý÷áþö
öáþö,ß,10074,10392,öáþöß
ßþ,ö,10385,10393,ßþö
öáþöß,þ,10392,10394,öáþößþ
þöáþö,ß,10068,10395,þöáþöß
ßÿ,ô,779,10396,ßÿô
ô,à,244,10397,ôà
àÿô,Þ,10079,10398,àÿôÞ
Þÿ,õ,1222,10399,Þÿõ
õ,ß,245,10400,õß
ßÿõ,ß,9311,10401,ßÿõß
ßÿô,Þ,10396,10402,ßÿôÞ
Þÿô,Þ,8801,10403,ÞÿôÞ
ÞÿôÞ,ÿ,10403,10404,ÞÿôÞÿ
ÿô,Þ,3378,10405,ÿôÞ
ÞÿôÞÿ,ô,10404,10406,ÞÿôÞÿô
ôà,ÿ,10397,10407,ôàÿ
ÿò,á,786,10408,ÿòá
áÿ,õ,815,10409,áÿõ
õ,Û,245,10410,õÛ
Ûÿ,ø,782,10411,Ûÿø
øÆ,ê,4929,10412,øÆê
êË,x,2779,10413,êËx
x,à,120,10414,xà
à,¥,224,10415,à¥
¥,\',165,10416,¥\'
\',â,39,10417,\'â
â,¯,226,10418,â¯
¯,:,175,10419,¯:
:,a,58,10420,:a
a,T,97,10421,aT
T, ,84,10422,T 
 ,½,32,10423, ½
½,Ê,189,10424,½Ê
Ê,À,202,10425,ÊÀ
À,Í,192,10426,ÀÍ
Í,å,205,10427,Íå
å,ï,229,10428,åï
ïË,ç,8716,10429,ïËç
çü,Ù,5735,10430,çüÙ
Ù,ï,217,10431,Ùï
ïÿ,Û,663,10432,ïÿÛ
Ûí,ÿ,9111,10433,Ûíÿ
ÿà,ñ,2501,10434,ÿàñ
ñÿà,î,9435,10435,ñÿàî
î,û,238,10436,îû
ûì,ù,1831,10437,ûìù
ùÿ,ê,507,10438,ùÿê
ê,õ,234,10439,êõ
õ,ù,245,10440,õù
ù,õ,249,10441,ùõ
õ,ú,245,10442,õú
úþ,ø,445,10443,úþø
øüÿ,ú,1322,10444,øüÿú
úþÿþÿÿ,þ,7129,10445,úþÿþÿÿþ
þÿÿÿÿÿÿÿÿÿÿ,ý,2026,10446,þÿÿÿÿÿÿÿÿÿÿý
ýÿÿýÿÿýÿÿýÿÿýÿ,þ,3587,10447,ýÿÿýÿÿýÿÿýÿÿýÿþ
þÿÿÿÿÿÿÿþ,ÿ,4434,10448,þÿÿÿÿÿÿÿþÿ
ÿÿüÿÿû,ÿ,1251,10449,ÿÿüÿÿûÿ
ÿÿûý,ú,1082,10450,ÿÿûýú
úù,û,1320,10451,úùû
ûø,ô,3777,10452,ûøô
ô,ù,244,10453,ôù
ùý,î,1838,10454,ùýî
î,ö,238,10455,îö
öÿå,õ,9459,10456,öÿåõ
õÿá,ô,9107,10457,õÿáô
ôÿ,Ù,679,10458,ôÿÙ
Ùñý,Ö,7379,10459,ÙñýÖ
Ö,ð,214,10460,Öð
ðÿ,Ô,1342,10461,ðÿÔ
Ô,ê,212,10462,Ôê
êÿ,Ì,905,10463,êÿÌ
Ì,â,204,10464,Ìâ
â,ú,226,10465,âú
úÕ,ë,3176,10466,úÕë
ëÿ,,1483,10467,ëÿ
,,139,10468,
,,143,10469,
,,128,10470,
,k,141,10471,k
k,ä,3462,10472,kä
ä,³,228,10473,ä³
³,:,179,10474,³:
:,Ö,58,10475,:Ö
Ö,®,214,10476,Ö®
®,?,174,10477,®?
?,ý,63,10478,?ý
ýÞ,,3816,10479,ýÞ
ÿ,ö,2642,10480,ÿö
ö,Î,246,10481,öÎ
Î,ü,206,10482,Îü
üñ,Û,3004,10483,üñÛ
Ûÿ,ó,782,10484,Ûÿó
óÓ,ÿ,9492,10485,óÓÿ
ÿñ,Ð,912,10486,ÿñÐ
Ðÿ,ð,805,10487,Ðÿð
ð,×,240,10488,ð×
×ÿ,ð,810,10489,×ÿð
