w,k,Output,Index,Symbol
ú¿,5622,ø½,16308,ú¿ø
ø½,12730,ù¾,16309,ø½ù
ù¾,1411,ÿ½,16310,ù¾ÿ
ÿ½,3961,(æ,16311,ÿ½(
(æ,147,,16312,(æ
,27,,16313,
,11568,¶n,16314,¶
¶n,1696,ÿ,16315,¶n
ÿ,221,Ý,16316,ÿÝ
Ý,7959,¹ÿ,16317,Ý¹
¹ÿ,12745,ûñÿ,16318,¹ÿû
ûñÿ,14977,úúÿ,16319,ûñÿú
úúÿ,12504,ûøÿ,16320,úúÿû
ûøÿ,11290,øâÿ,16321,ûøÿø
øâÿ,225,á,16322,øâÿá
á,185,¹,16323,á¹
¹,211,Ó,16324,¹Ó
Ó,161,¡,16325,Ó¡
¡,102,f,16326,¡f
f,184,¸,16327,f¸
¸,123,{,16328,¸{
{,40,(,16329,{(
(,1148,Ù,16330,(Ù
Ù,35,#,16331,Ù#
#,2873,ï¨,16332,#ï
ï¨,10654,(ç,16333,ï¨(
(ç,8626,¨%,16334,(ç¨
¨%,3145,è­,16335,¨%è
è­,43,+,16336,è­+
+,229,å,16337,+å
å,170,ª,16338,åª
ª,42,*,16339,ª*
*,10652,æ­,16340,*æ
æ­,44,,,16341,æ­,
,,1940,õ¼,16342,,õ
õ¼,7119,;ÿ,16343,õ¼;
;ÿ,203,Ë,16344,;ÿË
Ë,6531,Mÿ,16345,ËM
Mÿ,216,Ø,16346,MÿØ
Ø,3820,\ÿ,16347,Ø\
\ÿ,231,ç,16348,\ÿç
ç,3079,nÿá,16349,çn
nÿá,8826,lÿ,16350,nÿál
lÿ,6832,äp,16351,lÿä
äp,2670,ÿÞ,16352,äpÿ
ÿÞ,3238,hÿ,16353,ÿÞh
hÿ,221,Ý,16354,hÿÝ
Ý,6839,gÿÝg,16355,Ýg
gÿÝg,3239,ÿÛ,16356,gÿÝgÿ
ÿÛ,6513,fÿ,16357,ÿÛf
fÿ,7171,Üd,16358,fÿÜ
Üd,3030,ÿÚ,16359,Üdÿ
ÿÚ,2965,_ÿ,16360,ÿÚ_
_ÿ,214,Ö,16361,_ÿÖ
Ö,7509,Xÿ,16362,ÖX
Xÿ,5536,ÕO,16363,XÿÕ
ÕO,6195,ÿÑ,16364,ÕOÿ
ÿÑ,10953,Gÿ,16365,ÿÑG
Gÿ,209,Ñ,16366,GÿÑ
Ñ,6203,@ÿ,16367,Ñ@
@ÿ,5876,Ì;,16368,@ÿÌ
Ì;,5730,ûÅ,16369,Ì;û
ûÅ,49,1,16370,ûÅ1
1,5129,ô»,16371,1ô
ô»,12760,&ï,16372,ô»&
&ï,179,³,16373,&ï³
³,5125,ï,16374,³
ï,2981,¯,16375,ï¯
¯,238,î,16376,¯î
î,13822,¯ñ,16377,î¯
¯ñ,176,°,16378,¯ñ°
°,2153,ï,16379,°
ï,16376,¯î,16380,ï¯
¯î,2685,®,16381,¯î®
®,12145,í­,16382,®í
í­,13435,î­,16383,í­î
î­,16384,î­î,16384,î­î
î­î,173,­,16385,î­î­
­,2683,ë,16386,­
ë,4138,­,16387,ë­
­,13427,èª,16388,­è
èª,2982,ñ,16389,èª
ñ,8292,­$,16390,ñ­
­$,244,ô,16391,­$ô
ô,3271,§\',16392,ô§
§\',13123,÷¦,16393,§\'÷
÷¦,48,0,16394,÷¦0
0,220,Ü,16395,0Ü
Ü,143,,16396,Ü
,27,,16397,
,2148,Áz,16398,Á
Áz,16,,16399,Áz
,171,«,16400,«
«,112,p,16401,«p
p,20,,16402,p
,183,·,16403,·
·,136,,16404,·
,64,@,16405,@
@,223,ß,16406,@ß
ß,189,½,16407,ß½
½,15342,ÿ,16408,½
ÿ,233,é,16409,ÿé
é,7924,Ëÿû,16410,éË
Ëÿû,909,äÿ,16411,Ëÿûä
äÿ,6826,ùê,16412,äÿù
ùê,6315,ÿýö,16413,ùêÿ
ÿýö,279,ÿÿý,16414,ÿýöÿ
ÿÿý,6466,÷ÿÿ,16415,ÿÿý÷
÷ÿÿ,3194,ùÿÿÿ,16416,÷ÿÿù
ùÿÿÿ,288,ÿÿÿþ,16417,ùÿÿÿÿ
ÿÿÿþ,14875,ûÿþúÿ,16418,ÿÿÿþû
ûÿþúÿ,6581,þúÿþû,16419,ûÿþúÿþ
þúÿþû,4701,ÿþýÿþÿ,16420,þúÿþûÿ
ÿþýÿþÿ,268,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,16421,ÿþýÿþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,14223,ýÿÿýÿÿýÿÿýþ,16422,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿý
ýÿÿýÿÿýÿÿýþ,508,ÿýû,16423,ýÿÿýÿÿýÿÿýþÿ
ÿýû,1840,üþÿ,16424,ÿýûü
üþÿ,716,ÿÿÿýþ,16425,üþÿÿ
ÿÿÿýþ,387,ÿýþÿÿ,16426,ÿÿÿýþÿ
ÿýþÿÿ,516,ÿÿýÿÿýý,16427,ÿýþÿÿÿ
ÿÿýÿÿýý,279,ÿÿý,16428,ÿÿýÿÿýýÿ
ÿÿý,646,ùÿý,16429,ÿÿýù
ùÿý,6969,ÿýñÿ,16430,ùÿýÿ
ÿýñÿ,230,æ,16431,ÿýñÿæ
æ,205,Í,16432,æÍ
Í,182,¶,16433,Í¶
¶,118,v,16434,¶v
v,56,8,16435,v8
8,213,Õ,16436,8Õ
Õ,141,,16437,Õ
,1903,ÿ,16438,
ÿ,7474,»",16439,ÿ»
»",8548,þ¹,16440,»"þ
þ¹,10906,ÿ¾,16441,þ¹ÿ
ÿ¾,7258,ÿ¾,16442,ÿ¾ÿ
ÿ¾,9513,úº,16443,ÿ¾ú
úº,2264,ú½,16444,úºú
ú½,38,&,16445,ú½&
&,1826,ñ¾,16446,&ñ
ñ¾,7478,?ÿ,16447,ñ¾?
?ÿ,15227,é,16448,?ÿé
é,808,ÿó,16449,éÿ
ÿó,14836,¹û,16450,ÿó¹
¹û,1826,ñ¾,16451,¹ûñ
ñ¾,2705,úò,16452,ñ¾ú
úò,13045,Äÿï,16453,úòÄ
Äÿï,12101,Éÿî,16454,ÄÿïÉ
Éÿî,14721,Éþ,16455,ÉÿîÉ
Éþ,1606,ðÉ,16456,Éþð
ðÉ,12702,úñÆ,16457,ðÉú
úñÆ,12702,úñÆ,16458,úñÆú
úñÆ,14712,ûòÇý,16459,úñÆû
ûòÇý,13385,îÇ,16460,ûòÇýî
îÇ,2640,ÿï,16461,îÇÿ
ÿï,1298,»ÿ,16462,ÿï»
»ÿ,10637,é,16463,»ÿé
é,7081,Ý®,16464,éÝ
Ý®,12380,Dã,16465,Ý®D
Dã,176,°,16466,Dã°
°,51,3,16467,°3
3,170,ª,16468,3ª
ª,134,,16469,ª
,38,&,16470,&
&,140,,16471,&
,137,,16472,
,120,x,16473,x
x,10143,Öè,16474,xÖ
Öè,8965,þÌ,16475,Öèþ
þÌ,231,ç,16476,þÌç
ç,9212,úÐ,16477,çú
úÐ,1050,íÿ,16478,úÐí
íÿ,12881,×ìý,16479,íÿ×
×ìý,13212,Ýïý,16480,×ìýÝ
Ýïý,14311,åóÿ,16481,Ýïýå
åóÿ,9084,éöÿ,16482,åóÿé
éöÿ,14299,í÷ÿ,16483,éöÿí
í÷ÿ,10758,òùÿø,16484,í÷ÿò
òùÿø,9270,ýÿüÿ,16485,òùÿøý
ýÿüÿ,15791,ÿþÿÿÿÿÿÿÿÿÿÿÿÿÿ,16486,ýÿüÿÿ
ÿþÿÿÿÿÿÿÿÿÿÿÿÿÿ,4331,ÿÿÿÿÿÿýÿÿ,16487,ÿþÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿýÿÿ,13847,ýÿÿýÿÿýÿÿÿþ,16488,ÿÿÿÿÿÿýÿÿý
ýÿÿýÿÿýÿÿÿþ,1089,þþý,16489,ýÿÿýÿÿýÿÿÿþþ
þþý,3478,ýýÿÿÿ,16490,þþýý
ýýÿÿÿ,413,ÿÿÿÿþÿ,16491,ýýÿÿÿÿ
ÿÿÿÿþÿ,435,þþÿ,16492,ÿÿÿÿþÿþ
þþÿ,8231,ùüÿ,16493,þþÿù
ùüÿ,12362,ôøÿ,16494,ùüÿô
ôøÿ,9440,î÷ÿ,16495,ôøÿî
î÷ÿ,15039,è÷þ,16496,î÷ÿè
è÷þ,15061,áõ,16497,è÷þá
áõ,8179,üÛ,16498,áõü
üÛ,7718,ñþ,16499,üÛñ
ñþ,6017,×î,16500,ñþ×
×î,2922,þÒ,16501,×îþ
þÒ,11959,ëÿÌ,16502,þÒë
ëÿÌ,229,å,16503,ëÿÌå
å,13891,ùØ,16504,åù
ùØ,7056,ëü,16505,ùØë
ëü,133,,16506,ëü
,135,,16507,
,113,q,16508,q
q,158,,16509,q
,128,,16510,
,30,,16511,
,12122,à°,16512,à
à°,50,2,16513,à°2
2,10418,â¯,16514,2â
â¯,4351,Fÿ,16515,â¯F
Fÿ,225,á,16516,Fÿá
á,3214,ÿ,16517,á
ÿ,11126,í¶,16518,ÿí
í¶,15840,þëÀÿ,16519,í¶þ
þëÀÿ,15838,íÂÿì,16520,þëÀÿí
íÂÿì,2701,Áÿ,16521,íÂÿìÁ
Áÿ,15839,ìÁþ,16522,Áÿì
ìÁþ,14079,ì¾,16523,ìÁþì
ì¾,995,ÿí,16524,ì¾ÿ
ÿí,7620,¿ÿ,16525,ÿí¿
¿ÿ,11297,îÀ,16526,¿ÿî
îÀ,14458,þì¼,16527,îÀþ
þì¼,16528,þì¼þ,16528,þì¼þ
þì¼þ,14079,ì¾,16529,þì¼þì
ì¾,15200,þì¾,16530,ì¾þ
þì¾,16531,þì¾þ,16531,þì¾þ
þì¾þ,16524,ì¾ÿ,16532,þì¾þì
ì¾ÿ,14825,ëÀÿ,16533,ì¾ÿë
ëÀÿ,2865,ì­,16534,ëÀÿì
ì­,11145,ñÅ,16535,ì­ñ
ñÅ,100,d,16536,ñÅd
d,170,ª,16537,dª
ª,138,,16538,ª
,2330,7®,16539,7
7®,185,¹,16540,7®¹
¹,169,©,16541,¹©
©,208,Ð,16542,©Ð
Ð,7050,íÿÓ,16543,Ðí
íÿÓ,6699,éþ,16544,íÿÓé
éþ,15870,Ûìÿ,16545,éþÛ
Ûìÿ,230,æ,16546,Ûìÿæ
æ,661,ñÿ,16547,æñ
ñÿ,16197,ìôÿ,16548,ñÿì
ìôÿ,7711,òû,16549,ìôÿò
òû,1320,úù,16550,òûú
úù,3479,ÿûüÿ,16551,úùÿ
ÿûüÿ,3016,ýþÿýÿÿ,16552,ÿûüÿý
ýþÿýÿÿ,335,ýÿÿýÿ,16553,ýþÿýÿÿý
ýÿÿýÿ,12355,ýþÿþÿÿþ,16554,ýÿÿýÿý
ýþÿþÿÿþ,5808,ýÿÿýÿÿÿþ,16555,ýþÿþÿÿþý
ýÿÿýÿÿÿþ,278,ÿÿþÿ,16556,ýÿÿýÿÿÿþÿ
ÿÿþÿ,497,úÿÿû,16557,ÿÿþÿú
úÿÿû,1595,þüý,16558,úÿÿûþ
þüý,391,ÿþÿþ,16559,þüýÿ
ÿþÿþ,16486,ýÿüÿÿ,16560,ÿþÿþý
ýÿüÿÿ,115,s,16561,ýÿüÿÿs
s,122,z,16562,sz
z,132,,16563,z
,4525, ,16564, 
 ,4251, ,16565, 
 ,13319,,16566, 
,4265, ,16567, 
 ,11015, ,16568, 
 ,5083, ,16569, 
 ,2,,16570, 
,5083, ,16571,
 ,11347,,16572, 
,110,n,16573,n
n,134,,16574,n
,144,,16575,
,6371,Ëæ,16576,Ë
Ëæ,3332,ÿ¹,16577,Ëæÿ
ÿ¹,8451,Øÿ,16578,ÿ¹Ø
Øÿ,137,,16579,Øÿ
,1217,«ÿ,16580,«
«ÿ,93,],16581,«ÿ]
],125,},16582,]}
},234,ê,16583,}ê
ê,72,H,16584,êH
H,98,b,16585,Hb
b,209,Ñ,16586,bÑ
Ñ,16,,16587,Ñ
,32, ,16588, 
 ,117,u,16589, u
u,25,,16590,u
,31,,16591,
,57,9,16592,9
9,243,ó,16593,9ó
ó,243,ó,16594,óó
ó,7718,ñþ,16595,óñ
ñþ,256,ÿÿ,16596,ñþÿ
ÿÿ,15047,÷üÿ,16597,ÿÿ÷
÷üÿ,3005,ñü,16598,÷üÿñ
ñü,13936,ÿåó,16599,ñüÿ
ÿåó,2360,üã,16600,ÿåóü
üã,663,ïÿ,16601,üãï
ïÿ,15066,Úë,16602,ïÿÚ
Úë,5873,ÿÍ,16603,Úëÿ
ÿÍ,7738,èý,16604,ÿÍè
èý,215,×,16605,èý×
×,231,ç,16606,×ç
ç,2337,ä¡,16607,çä
ä¡,144,,16608,ä¡
,88,X,16609,X
X,188,¼,16610,X¼
¼,159,,16611,¼
,81,Q,16612,Q
Q,812,öÛ,16613,Qö
öÛ,5475,ÿ,16614,öÛ
ÿ,7088,ê¬ÿ,16615,ÿê
ê¬ÿ,3418,í³,16616,ê¬ÿí
í³,2349,ÿé,16617,í³ÿ
ÿé,3512,³ÿ,16618,ÿé³
³ÿ,16271,è²,16619,³ÿè
è²,1741,ÿè,16620,è²ÿ
ÿè,178,²,16621,ÿè²
²,6167,þé,16622,²þ
þé,176,°,16623,þé°
°,16290,ýê²,16624,°ý
ýê²,4092,ýé,16625,ýê²ý
ýé,182,¶,16626,ýé¶
¶,16626,ýé¶,16627,¶ý
ýé¶,6167,þé,16628,ýé¶þ
þé,16622,²þ,16629,þé²
²þ,15651,é²,16630,²þé
é²,15589,þè¶,16631,é²þ
þè¶,15038,þè,16632,þè¶þ
þè,183,·,16633,þè·
·,15589,þè¶,16634,·þ
þè¶,4092,ýé,16635,þè¶ý
ýé,180,´,16636,ýé´
´,3524,ýê,16637,´ý
ýê,16624,°ý,16638,ýê°
°ý,234,ê,16639,°ýê
ê,16296,¯ÿé,16640,ê¯
¯ÿé,8262,­ÿ,16641,¯ÿé­
­ÿ,7751,é­,16642,­ÿé
é­,1218,ÿë,16643,é­ÿ
ÿë,4355,°ÿ,16644,ÿë°
°ÿ,13896,ê±,16645,°ÿê
ê±,2956,ÿç,16646,ê±ÿ
ÿç,5267,¯ÿ,16647,ÿç¯
¯ÿ,228,ä,16648,¯ÿä
ä,3803,ÿ,16649,ä
ÿ,209,Ñ,16650,ÿÑ
Ñ,87,W,16651,ÑW
W,237,í,16652,Wí
í,183,·,16653,í·
·,1400,!ÿ,16654,·!
!ÿ,195,Ã,16655,!ÿÃ
Ã,3452,$ú,16656,Ã$
$ú,4568,½,16657,$ú½
½,1902,û¾,16658,½û
û¾,1419,ÿ¿,16659,û¾ÿ
ÿ¿,31,,16660,ÿ¿
,4361,ø±,16661,ø
ø±,35,#,16662,ø±#
#,190,¾,16663,#¾
¾,123,{,16664,¾{
{,16,,16665,{
,207,Ï,16666,Ï
Ï,157,,16667,Ï
,3538,bÿ,16668,b
bÿ,247,÷,16669,bÿ÷
÷,810,×ÿ,16670,÷×
×ÿ,249,ù,16671,×ÿù
ù,776,ãÿ,16672,ùã
ãÿ,14099,ëÈ,16673,ãÿë
ëÈ,8277,à«,16674,ëÈà
à«,105,i,16675,à«i
i,186,º,16676,iº
º,123,{,16677,º{
{,30,,16678,{
,202,Ê,16679,Ê
Ê,7807,,16680,Ê
,3435,ê©,16681,ê
ê©,8640,\'ï,16682,ê©\'
\'ï,2155,«&,16683,\'ï«
«&,1632,è¨,16684,«&è
è¨,36,$,16685,è¨$
$,8277,à«,16686,$à
à«,5762,+ã,16687,à«+
+ã,183,·,16688,+ã·
·,14479,<ø,16689,·<
<ø,211,Ó,16690,<øÓ
Ó,2699,`ÿ,16691,Ó`
`ÿ,222,Þ,16692,`ÿÞ
Þ,109,m,16693,Þm
m,1741,ÿè,16694,mÿ
ÿè,9865,yÿ,16695,ÿèy
yÿ,234,ê,16696,yÿê
ê,3577,xÿ,16697,êx
xÿ,230,æ,16698,xÿæ
æ,2497,rÿ,16699,ær
rÿ,224,à,16700,rÿà
à,8826,lÿ,16701,àl
lÿ,222,Þ,16702,lÿÞ
Þ,106,j,16703,Þj
j,3641,þÝ,16704,jþ
þÝ,4378,iü,16705,þÝi
iü,221,Ý,16706,iüÝ
Ý,16706,iüÝ,16707,Ýi
iüÝ,105,i,16708,iüÝi
i,8605,ýÜ,16709,iý
ýÜ,3238,hÿ,16710,ýÜh
hÿ,219,Û,16711,hÿÛ
Û,5216,aÿÙ,16712,Ûa
aÿÙ,90,Z,16713,aÿÙZ
Z,4918,þÖ,16714,Zþ
þÖ,7506,Sû,16715,þÖS
Sû,211,Ó,16716,SûÓ
Ó,5537,Oû,16717,ÓO
Oû,207,Ï,16718,OûÏ
Ï,6540,Hý,16719,ÏH
Hý,206,Î,16720,HýÎ
Î,7862,Bý,16721,ÎB
Bý,5879,É8,16722,BýÉ
É8,11856,ýÆ,16723,É8ý
ýÆ,11225,5þ,16724,ýÆ5
5þ,197,Å,16725,5þÅ
Å,9900,0û,16726,Å0
0û,3629,¿),16727,0û¿
¿),13814,ö·,16728,¿)ö
ö·,4409,ò³,16729,ö·ò
ò³,24,,16730,ò³
,243,ó,16731,ó
ó,178,²,16732,ó²
²,3439,ñ,16733,²
ñ,178,²,16734,ñ²
²,3261,ñ,16735,²
ñ,178,²,16736,ñ²
²,3437,ï,16737,²
ï,178,²,16738,ï²
²,12144,í,16739,²
í,2578,²,16740,í²
²,2681,í±,16741,²í
í±,27,,16742,í±
,9358,ì°,16743,ì
ì°,26,,16744,ì°
,13896,ê±,16745,ê
ê±,4411,ì,16746,ê±
ì,177,±,16747,ì±
±,3722,ì,16748,±
ì,173,­,16749,ì­
­,18,,16750,­
,10541,ð®,16751,ð
ð®,25,,16752,ð®
,235,ë,16753,ë
ë,165,¥,16754,ë¥
¥,11517,í,16755,¥
í,1888,¤!,16756,í¤
¤!,16036,ò©,16757,¤!ò
ò©,14171,ð§,16758,ò©ð
ð§,29,,16759,ð§
,229,å,16760,å
å,155,,16761,å
,32, ,16762, 
 ,198,Æ,16763, Æ
Æ,124,|,16764,Æ|
|,17,,16765,|
,178,²,16766,²
²,104,h,16767,²h
h,15,,16768,h
,186,º,16769,º
º,118,v,16770,ºv
v,5373,/ç,16771,v/
/ç,176,°,16772,/ç°
°,3577,xÿ,16773,°x
xÿ,12717,íÉÿ,16774,xÿí
íÉÿ,1099,úê,16775,íÉÿú
úê,6667,ÿù÷,16776,úêÿ
ÿù÷,3192,üÿÿø,16777,ÿù÷ü
üÿÿø,14595,ÿÿüÿÿÿÿÿÿÿ,16778,üÿÿøÿ
ÿÿüÿÿÿÿÿÿÿ,16554,ýÿÿýÿý,16779,ÿÿüÿÿÿÿÿÿÿý
ýÿÿýÿý,3308,úÿþûÿ,16780,ýÿÿýÿýú
úÿþûÿ,3763,þýÿþÿÿ,16781,úÿþûÿþ
þýÿþÿÿ,270,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,16782,þýÿþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,382,ýÿÿýÿÿûÿ,16783,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿý
ýÿÿýÿÿûÿ,554,þÿþþÿ,16784,ýÿÿýÿÿûÿþ
þÿþþÿ,3581,ýüúÿ,16785,þÿþþÿý
ýüúÿ,4490,ÿýÿþÿÿ,16786,ýüúÿÿ
ÿýÿþÿÿ,5594,þÿÿýþ,16787,ÿýÿþÿÿþ
þÿÿýþ,5972,þýûý,16788,þÿÿýþþ
þýûý,1510,ÿùÿ,16789,þýûýÿ
ÿùÿ,14470,ýè,16790,ÿùÿý
ýè,15820,Þ¦,16791,ýèÞ
Þ¦,117,u,16792,Þ¦u
u,187,»,16793,u»
»,113,q,16794,»q
q,26,,16795,q
,2988,ó«,16796,ó
ó«,1406,#ÿ½,16797,ó«#
#ÿ½,10305,ÿ½,16798,#ÿ½
ÿ½,4669,ý,16799,ÿ½
ý,13098,¹,16800,ý¹
¹,3332,ÿ¹,16801,¹ÿ
ÿ¹,7539,ý¼,16802,ÿ¹
ý¼,1634,"ñ,16803,ý¼"
"ñ,186,º,16804,"ñº
º,10900,,û,16805,º,
,û,209,Ñ,16806,,ûÑ
Ñ,4914,aÿ,16807,Ña
aÿ,240,ð,16808,aÿð
ð,175,¯,16809,ð¯
¯,15094,þðÃ,16810,¯þ
þðÃ,3004,üñ,16811,þðÃü
üñ,13038,Ãü,16812,üñÃ
Ãü,241,ñ,16813,Ãüñ
ñ,12712,Ãÿî,16814,ñÃ
Ãÿî,13045,Äÿï,16815,ÃÿîÄ
Äÿï,197,Å,16816,ÄÿïÅ
Å,822,þï,16817,Åþ
þï,13022,Äû,16818,þïÄ
Äû,7476,ïÅ,16819,Äûï
ïÅ,7124,ùð,16820,ïÅù
ùð,199,Ç,16821,ùðÇ
Ç,6497,üð,16822,Çü
üð,14100,Èý,16823,üðÈ
Èý,13716,îÅ,16824,Èýî
îÅ,2640,ÿï,16825,îÅÿ
ÿï,1567,²ÿ,16826,ÿï²
²ÿ,213,Õ,16827,²ÿÕ
Õ,11398,sÝ,16828,Õs
sÝ,171,«,16829,sÝ«
«,9415,8ß,16830,«8
8ß,180,´,16831,8ß´
´,65,A,16832,´A
A,143,,16833,A
,117,u,16834,u
u,6453,(Â,16835,u(
(Â,199,Ç,16836,(ÂÇ
Ç,195,Ã,16837,ÇÃ
Ã,12876,Ìä,16838,ÃÌ
Ìä,255,ÿ,16839,Ìäÿ
ÿ,12270,Îèÿ,16840,ÿÎ
Îèÿ,6730,Ðé,16841,ÎèÿÐ
Ðé,3239,ÿÛ,16842,Ðéÿ
ÿÛ,1747,îÿ,16843,ÿÛî
îÿ,8730,àð,16844,îÿà
àð,3373,ýç,16845,àðý
ýç,244,ô,16846,ýçô
ô,3026,ýí,16847,ôý
ýí,2311,÷ÿ,16848,ýí÷
÷ÿ,11090,òùÿ÷,16849,÷ÿò
òùÿ÷,5331,úÿü,16850,òùÿ÷ú
úÿü,710,ýÿþÿÿÿ,16851,úÿüý
ýÿþÿÿÿ,4221,þÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,16852,ýÿþÿÿÿþ
þÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,6467,ÿÿÿÿýÿÿýþ,16853,þÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿýÿÿýþ,14218,þüÿÿý,16854,ÿÿÿÿýÿÿýþþ
þüÿÿý,3766,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþÿ,16855,þüÿÿýÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþÿ,485,ÿþÿü,16856,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþÿÿ
ÿþÿü,397,üÿú,16857,ÿþÿüü
üÿú,9091,ùÿó,16858,üÿúù
ùÿó,1513,øþ,16859,ùÿóø
øþ,234,ê,16860,øþê
ê,3390,øû,16861,êø
øû,6374,ãö,16862,øûã
ãö,3234,üÞ,16863,ãöü
üÞ,661,ñÿ,16864,üÞñ
ñÿ,7371,Ùîÿ,16865,ñÿÙ
Ùîÿ,7030,Óéÿ,16866,ÙîÿÓ
Óéÿ,7392,Ïç,16867,ÓéÿÏ
Ïç,1293,ÿË,16868,Ïçÿ
ÿË,9072,ãû,16869,ÿËã
ãû,189,½,16870,ãû½
½,197,Å,16871,½Å
Å,184,¸,16872,Å¸
¸,133,,16873,¸
,112,p,16874,p
p,4419,Þ,16875,p
Þ,181,µ,16876,Þµ
µ,65,A,16877,µA
A,8011,Þª,16878,AÞ
Þª,11598,:ÿ,16879,Þª:
:ÿ,14904,Òu,16880,:ÿÒ
Òu,995,ÿí,16881,Òuÿ
ÿí,16810,¯þ,16882,ÿí¯
¯þ,16524,ì¾ÿ,16883,¯þì
ì¾ÿ,6152,ì¿,16884,ì¾ÿì
ì¿,16525,ÿí¿,16885,ì¿ÿ
ÿí¿,15200,þì¾,16886,ÿí¿þ
þì¾,15207,ýë½,16887,þì¾ý
ýë½,16532,þì¾þì,16888,ýë½þ
þì¾þì,14080,¾ý,16889,þì¾þì¾
¾ý,15199,ë»þ,16890,¾ýë
ë»þ,14818,ì¼,16891,ë»þì
ì¼,16529,þì¼þì,16892,ì¼þ
þì¼þì,16890,¾ýë,16893,þì¼þì¾
¾ýë,15208,½ýë,16894,¾ýë½
½ýë,14088,½ÿë,16895,½ýë½
½ÿë,6280,Àÿ,16896,½ÿëÀ
Àÿ,235,ë,16897,Àÿë
ë,175,¯,16898,ë¯
¯,2483,ðÄ,16899,¯ð
ðÄ,101,e,16900,ðÄe
e,167,§,16901,e§
§,136,,16902,§
,56,8,16903,8
8,179,³,16904,8³
³,191,¿,16905,³¿
¿,177,±,16906,¿±
±,14321,Ìë,16907,±Ì
Ìë,13228,ÿÔê,16908,Ìëÿ
ÿÔê,13569,ÿÜí,16909,ÿÔêÿ
ÿÜí,2510,ÿæ,16910,ÿÜíÿ
ÿæ,661,ñÿ,16911,ÿæñ
ñÿ,11106,íõÿ,16912,ñÿí
íõÿ,5675,õû,16913,íõÿõ
õû,8574,ûúÿ,16914,õûû
ûúÿ,10841,ùüÿÿ,16915,ûúÿù
ùüÿÿ,4057,þÿÿÿÿÿÿÿýÿ,16916,ùüÿÿþ
þÿÿÿÿÿÿÿýÿ,1328,ýþÿþÿ,16917,þÿÿÿÿÿÿÿýÿý
ýþÿþÿ,16786,ýüúÿÿ,16918,ýþÿþÿý
ýüúÿÿ,5600,ûþÿý,16919,ýüúÿÿû
ûþÿý,10927,ûýú,16920,ûþÿýû
ûýú,279,ÿÿý,16921,ûýúÿ
ÿÿý,1574,ûûù,16922,ÿÿýû
ûûù,3195,ÿÿýÿþÿÿ,16923,ûûùÿ
ÿÿýÿþÿÿ,708,ýÿý,16924,ÿÿýÿþÿÿý
ýÿý,297,üÿ,16925,ýÿýü
üÿ,78,N,16926,üÿN
N,79,O,16927,NO
O,6078,T ,16928,OT
T ,4796,,16929,T 
,10350, ,16930, 
 ,10021,  ,16931,  
  ,12600,,16932,  
,5111, ,16933,
 ,3989, ,16934, 
 ,5,,16935, 
,5083, ,16936,
 ,5,,16937, 
,10,\n,16938,\n
\n,119,w,16939,\nw
w,138,,16940,w
,152,,16941,
,8031,Ïè,16942,Ï
Ïè,255,ÿ,16943,Ïèÿ
ÿ,176,°,16944,ÿ°
°,805,Ðÿ,16945,°Ð
Ðÿ,120,x,16946,Ðÿx
x,156,,16947,x
,244,ô,16948,ô
ô,83,S,16949,ôS
S,114,r,16950,Sr
r,231,ç,16951,rç
ç,52,4,16952,ç4
4,74,J,16953,4J
J,173,­,16954,J­
­,5084, ,16955,­ 
 ,38,&,16956, &
&,182,¶,16957,&¶
¶,182,¶,16958,¶¶
¶,15935,¸ü,16959,¶¸
¸ü,15621,ÿÿô,16960,¸üÿ
ÿÿô,443,üþ,16961,ÿÿôü
üþ,15786,íûþ,16962,üþí
íûþ,8055,çôü,16963,íûþç
çôü,14005,çð,16964,çôüç
çð,2498,ÿÜ,16965,çðÿ
ÿÜ,7725,ëþ,16966,ÿÜë
ëþ,12270,Îèÿ,16967,ëþÎ
Îèÿ,216,Ø,16968,ÎèÿØ
Ø,232,è,16969,Øè
è,15288,ç¢,16970,èç
ç¢,150,,16971,ç¢
,100,d,16972,d
d,183,·,16973,d·
·,157,,16974,·
,83,S,16975,S
S,3028,ôÙ,16976,Sô
ôÙ,13169,ÿ,16977,ôÙ
ÿ,2056,ê¨,16978,ÿê
ê¨,1218,ÿë,16979,ê¨ÿ
ÿë,16296,¯ÿé,16980,ÿë¯
¯ÿé,4355,°ÿ,16981,¯ÿé°
°ÿ,10332,è°,16982,°ÿè
è°,2831,ÿé°,16983,è°ÿ
ÿé°,16623,þé°,16984,ÿé°þ
