w,k,Output,Index,Symbol
f,99,c,5091,fc
c,104,h,5092,ch
h,107,k,5093,hk
k,99,c,5094,kc
c,52,4,5095,c4
4,5,,5096,4
,116,t,5097,t
t,533,ýû,5098,tý
ýû,329,þþý,5099,ýûþ
þþý,249,ù,5100,þþýù
ù,1694,ñé,5101,ùñ
ñé,236,ì,5102,ñéì
ì,1489,æâ,5103,ìæ
æâ,217,Ù,5104,æâÙ
Ù,133,,5105,Ù
,167,§,5106,§
§,198,Æ,5107,§Æ
Æ,235,ë,5108,Æë
ë,4420,îë,5109,ëî
îë,2835,îíî,5110,îëî
îíî,2866,ìì,5111,îíîì
ìì,5112,ììì,5112,ììì
ììì,2866,ìì,5113,ìììì
ìì,2750,ëë,5114,ììë
ëë,5112,ììì,5115,ëëì
ììì,238,î,5116,ìììî
î,228,ä,5117,îä
ä,1567,Á¿,5118,äÁ
Á¿,2592,¿¹,5119,Á¿¿
¿¹,1420,»¿,5120,¿¹»
»¿,183,·,5121,»¿·
·,125,},5122,·}
},165,¥,5123,}¥
¥,2815,øúþ,5124,¥ø
øúþ,388,þþýýý,5125,øúþþ
þþýýý,3743,ûýþþ,5126,þþýýýû
ûýþþ,965,üþý,5127,ûýþþü
üþý,599,þü,5128,üþýþ
þü,244,ô,5129,þüô
ô,187,»,5130,ô»
»,111,o,5131,»o
o,148,,5132,o
,3842,³­,5133,³
³­,1159,««,5134,³­«
««,171,«,5135,«««
«,168,¨,5136,«¨
¨,166,¦,5137,¨¦
¦,165,¥,5138,¦¥
¥,167,§,5139,¥§
§,3366,¨«,5140,§¨
¨«,1351,¬¯,5141,¨«¬
¬¯,177,±,5142,¬¯±
±,1396,´¶,5143,±´
´¶,945,¸º,5144,´¶¸
¸º,3515,¶¶,5145,¸º¶
¶¶,1345,µ³,5146,¶¶µ
µ³,897,¯®,5147,µ³¯
¯®,1097,¯¯,5148,¯®¯
¯¯,1667,¬²,5149,¯¯¬
¬²,147,,5150,¬²
,114,r,5151,r
r,144,,5152,r
,2372,ñù,5153,ñ
ñù,629,þþþü,5154,ñùþ
þþþü,2046,üýüý,5155,þþþüü
üýüý,4661,þþþÿþþþ,5156,üýüýþ
þþþÿþþþ,328,þþþþþýþ,5157,þþþÿþþþþ
þþþþþýþ,1469,ÿýý,5158,þþþþþýþÿ
ÿýý,1369,ÿþþþþþþÿ,5159,ÿýýÿ
ÿþþþþþþÿ,545,þýýü,5160,ÿþþþþþþÿþ
þýýü,631,þû,5161,þýýüþ
þû,193,Á,5162,þûÁ
Á,116,t,5163,Át
t,168,¨,5164,t¨
¨,1928,À¼,5165,¨À
À¼,183,·,5166,À¼·
·,1222,Á¾,5167,·Á
Á¾,1324,¼Ä,5168,Á¾¼
¼Ä,232,è,5169,¼Äè
è,3477,ðó,5170,èð
ðó,449,ðð,5171,ðóð
ðð,4571,òòó,5172,ððò
òòó,1484,ñò,5173,òòóñ
ñò,238,î,5174,ñòî
î,183,·,5175,î·
·,173,­,5176,·­
­,168,¨,5177,­¨
¨,28,,5178,¨
,62,>,5179,>
>,218,Ú,5180,>Ú
Ú,1187,áá,5181,Úá
áá,4690,çå,5182,ááç
çå,2869,èæ,5183,çåè
èæ,4926,íïð,5184,èæí
íïð,3369,òô,5185,íïðò
òô,3701,ôôö,5186,òôô
ôôö,3231,ööö,5187,ôôöö
ööö,3816,õôô,5188,öööõ
õôô,4193,òðð,5189,õôôò
òðð,1146,ïé,5190,òððï
ïé,3721,èã,5191,ïéè
èã,2405,àà,5192,èãà
àà,228,ä,5193,ààä
ä,218,Ú,5194,äÚ
Ú,75,K,5195,ÚK
K,17,,5196,K
,157,,5197,
,2669,°³,5198,°
°³,1794,éí,5199,°³é
éí,1182,ðï,5200,éíð
ðï,4735,ïîî,5201,ðïï
ïîî,5202,ïîîï,5202,ïîîï
ïîîï,4735,ïîî,5203,ïîîïï
ïîî,4528,îîîï,5204,ïîîî
îîîï,238,î,5205,îîîïî
î,227,ã,5206,îã
ã,176,°,5207,ã°
°,138,,5208,°
,184,¸,5209,¸
¸,1281,äâ,5210,¸ä
äâ,3349,éî,5211,äâé
éî,4465,ñõ,5212,éîñ
ñõ,4057,úþþþ,5213,ñõú
úþþþ,1539,þþþþýþþ,5214,úþþþþ
þþþþýþþ,1945,ýýýû,5215,þþþþýþþý
ýýýû,207,Ï,5216,ýýýûÏ
Ï,100,d,5217,Ïd
d,100,d,5218,dd
d,107,k,5219,dk
k,98,b,5220,kb
b,103,g,5221,bg
g,101,e,5222,ge
e,100,d,5223,ed
d,97,a,5224,da
a,107,k,5225,ak
k,62,>,5226,k>
>,4,,5227,>
,130,,5228,
,4003,üþüý,5229,ü
üþüý,796,ùô,5230,üþüýù
ùô,3719,òî,5231,ùôò
òî,232,è,5232,òîè
è,224,à,5233,èà
à,227,ã,5234,àã
ã,145,,5235,ã
,159,,5236,
,187,»,5237,»
»,4505,êì,5238,»ê
êì,2862,ìí,5239,êìì
ìí,4984,íìì,5240,ìíí
íìì,5112,ììì,5241,íììì
ììì,3226,ëì,5242,ìììë
ëì,2750,ëë,5243,ëìë
ëë,3102,ëí,5244,ëëë
ëí,4688,éé,5245,ëíé
éé,4930,íì,5246,ééí
íì,3375,Ü½,5247,íìÜ
Ü½,2124,½¾º,5248,Ü½½
½¾º,766,¼¿,5249,½¾º¼
¼¿,162,¢,5250,¼¿¢
¢,114,r,5251,¢r
r,212,Ô,5252,rÔ
Ô,785,úýý,5253,Ôú
úýý,388,þþýýý,5254,úýýþ
þþýýý,550,þýþþ,5255,þþýýýþ
þýþþ,306,þþþý,5256,þýþþþ
þþþý,643,øë,5257,þþþýø
øë,561,w,5258,øë
w,133,,5259,w
,135,,5260,
,5003,}|,5261,}
}|,123,{,5262,}|{
{,122,z,5263,{z
z,121,y,5264,zy
y,1077,xy,5265,yx
xy,121,y,5266,xyy
y,122,z,5267,yz
z,123,{,5268,z{
{,124,|,5269,{|
|,126,~,5270,|~
~,128,,5271,~
,132,,5272,
,137,,5273,
,141,,5274,
,151,,5275,
,157,,5276,
,165,¥,5277,¥
¥,4758,«­,5278,¥«
«­,1248,­¯,5279,«­­
­¯,5148,¯®¯,5280,­¯¯
¯®¯,137,,5281,¯®¯
,4314,t,5282,t
t,4316,÷ûþü,5283,t÷
÷ûþü,2153,ýüü,5284,÷ûþüý
ýüü,602,þýüþ,5285,ýüüþ
þýüþ,390,þþýýþ,5286,þýüþþ
þþýýþ,438,þÿþþ,5287,þþýýþþ
þÿþþ,3015,ÿþþþþÿþ,5288,þÿþþÿ
ÿþþþþÿþ,1818,þþþþÿþþþ,5289,ÿþþþþÿþþ
þþþþÿþþþ,724,þþû,5290,þþþþÿþþþþ
þþû,346,üü,5291,þþûü
üü,235,ë,5292,üüë
ë,123,{,5293,ë{
{,150,,5294,{
,3551,À»,5295,À
À»,1869,º¿,5296,À»º
º¿,937,»º,5297,º¿»
»º,189,½,5298,»º½
½,223,ß,5299,½ß
ß,4927,ðññ,5300,ßð
ðññ,4943,ñðð,5301,ðñññ
ñðð,3960,òòò,5302,ñððò
òòò,240,ð,5303,òòòð
ð,221,Ý,5304,ðÝ
Ý,171,«,5305,Ý«
«,182,¶,5306,«¶
¶,117,u,5307,¶u
u,15,,5308,u
,182,¶,5309,¶
¶,3239,áà,5310,¶á
áà,222,Þ,5311,áàÞ
Þ,2791,çæ,5312,Þç
çæ,2862,ìí,5313,çæì
ìí,3350,îðó,5314,ìíî
îðó,3578,õöö,5315,îðóõ
õöö,2946,÷ù,5316,õöö÷
÷ù,3209,ùùø,5317,÷ùù
ùùø,2883,÷öö,5318,ùùø÷
÷öö,1144,õó,5319,÷ööõ
õó,1483,ðñ,5320,õóð
ðñ,2220,íê,5321,ðñí
íê,1279,éç,5322,íêé
éç,3098,ãÝ,5323,éçã
ãÝ,4078,â¿,5324,ãÝâ
â¿,18,,5325,â¿
,98,b,5326,b
b,3805,¶«,5327,b¶
¶«,214,Ö,5328,¶«Ö
Ö,4526,ïïî,5329,Öï
ïïî,452,îîï,5330,ïïîî
îîï,4626,îîîî,5331,îîïî
îîîî,4419,ðïîî,5332,îîîîð
ðïîî,5204,ïîîî,5333,ðïîîï
ïîîî,222,Þ,5334,ïîîîÞ
Þ,174,®,5335,Þ®
®,128,,5336,®
,205,Í,5337,Í
Í,2520,ãä,5338,Íã
ãä,2329,êï,5339,ãäê
êï,1135,ó÷,5340,êïó
ó÷,5024,üÿþ,5341,ó÷ü
üÿþ,301,þþþþþþþþý,5342,üÿþþ
þþþþþþþþý,280,ýýý,5343,þþþþþþþþýý
ýýý,240,ð,5344,ýýýð
ð,115,s,5345,ðs
s,107,k,5346,sk
k,121,y,5347,ky
y,118,v,5348,yv
v,123,{,5349,v{
{,113,q,5350,{q
q,5089,jh,5351,qj
jh,100,d,5352,jhd
d,108,l,5353,dl
l,53,5,5354,l5
5,8,,5355,5
,178,²,5356,²
²,600,üþþ,5357,²ü
üþþ,796,ùô,5358,üþþù
ùô,244,ô,5359,ùôô
ô,232,è,5360,ôè
è,234,ê,5361,èê
ê,4053,âæ,5362,êâ
âæ,165,¥,5363,âæ¥
¥,144,,5364,¥
,184,¸,5365,¸
¸,1695,éë,5366,¸é
éë,5242,ìììë,5367,éëì
ìììë,5115,ëëì,5368,ìììëë
ëëì,5369,ëëìë,5369,ëëìë
ëëìë,234,ê,5370,ëëìëê
ê,5371,êê,5371,êê
êê,2105,ëé,5372,êêë
ëé,4801,éê,5373,ëéé
éê,234,ê,5374,éêê
ê,208,Ð,5375,êÐ
Ð,2594,º¾,5376,Ðº
º¾,1122,¹½,5377,º¾¹
¹½,2147,»¾,5378,¹½»
»¾,138,,5379,»¾
,137,,5380,
,241,ñ,5381,ñ
ñ,440,üû,5382,ñü
üû,426,þýýý,5383,üûþ
þýýý,5024,üÿþ,5384,þýýýü
üÿþ,2020,ýûý,5385,üÿþý
ýûý,2275,üüú,5386,ýûýü
üüú,4791,ïÚ,5387,üüúï
ïÚ,149,,5388,ïÚ
,121,y,5389,y
y,119,w,5390,yw
w,125,},5391,w}
},136,,5392,}
,136,,5393,
,3892,,5394,
,131,,5395,
,128,,5396,
,126,~,5397,~
~,125,},5398,~}
},5265,yx,5399,}y
yx,562,wu,5400,yxw
wu,118,v,5401,wuv
v,3537,uu,5402,vu
uu,3043,ut,5403,uuu
ut,745,vy,5404,utv
vy,124,|,5405,vy|
|,130,,5406,|
,4067,,5407,
,3119, ¬,5408, 
 ¬,174,®,5409, ¬®
®,142,,5410,®
,116,t,5411,t
t,167,§,5412,t§
§,3506,÷ü,5413,§÷
÷ü,2156,þýþþýý,5414,÷üþ
þýþþýý,1921,ýþþþý,5415,þýþþýýý
ýþþþý,307,ýýýþþ,5416,ýþþþýý
ýýýþþ,2321,ÿþþþÿÿþ,5417,ýýýþþÿ
ÿþþþÿÿþ,531,þþýþþþ,5418,ÿþþþÿÿþþ
þþýþþþ,469,þÿþþþ,5419,þþýþþþþ
þÿþþþ,3422,þûú,5420,þÿþþþþ
þûú,248,ø,5421,þûúø
ø,160, ,5422,ø 
 ,4050,~·,5423, ~
~·,3412,»¿»,5424,~·»
»¿»,1018,À½,5425,»¿»À
À½,183,·,5426,À½·
·,212,Ô,5427,·Ô
Ô,1693,îñ,5428,Ôî
îñ,1890,îð,5429,îñî
îð,4602,òñ,5430,îðò
òñ,4418,ïðð,5431,òñï
ïðð,3358,ñî,5432,ïððñ
ñî,198,Æ,5433,ñîÆ
Æ,1456,®±,5434,Æ®
®±,48,0,5435,®±0
0,110,n,5436,0n
n,230,æ,5437,næ
æ,218,Ú,5438,æÚ
Ú,4848,èá,5439,Úè
èá,3475,èìì,5440,èáè
èìì,3105,òó,5441,èììò
òó,3108,ôô,5442,òóô
ôô,5317,÷ùù,5443,ôô÷
÷ùù,818,úü,5444,÷ùùú
úü,1638,üüü,5445,úüü
üüü,2948,úùù,5446,üüüú
úùù,3124,÷ô,5447,úùù÷
÷ô,1482,ôð,5448,÷ôô
ôð,3711,ïí,5449,ôðï
ïí,4630,íç,5450,ïíí
íç,2107,çá,5451,íçç
çá,224,à,5452,çáà
à,232,è,5453,àè
è,116,t,5454,èt
t,34,",5455,t"
",175,¯,5456,"¯
¯,168,¨,5457,¯¨
¨,190,¾,5458,¨¾
¾,1486,ïì,5459,¾ï
ïì,5331,îîïî,5460,ïìî
îîïî,4523,îï,5461,îîïîî
îï,4736,îîîí,5462,îïî
îîîí,2988,îîí,5463,îîîíî
îîí,5314,ìíî,5464,îîíì
ìíî,215,×,5465,ìíî×
×,171,«,5466,×«
«,128,,5467,«
,3473,Ùâ,5468,Ù
Ùâ,230,æ,5469,Ùâæ
æ,2329,êï,5470,æê
êï,519,ôù,5471,êïô
ôù,786,ýÿþ,5472,ôùý
ýÿþ,3942,þÿÿý,5473,ýÿþþ
þÿÿý,5473,ýÿþþ,5474,þÿÿýý
ýÿþþ,3544,þýþü,5475,ýÿþþþ
þýþü,248,ø,5476,þýþüø
ø,169,©,5477,ø©
©,147,,5478,©
,159,,5479,
,170,ª,5480,ª
ª,162,¢,5481,ª¢
¢,154,,5482,¢
,141,,5483,
,118,v,5484,v
v,104,h,5485,vh
h,103,g,5486,hg
g,104,h,5487,gh
h,26,,5488,h
,30,,5489,
,240,ð,5490,ð
ð,724,þþû,5491,ðþ
þþû,4157,÷ñ,5492,þþû÷
÷ñ,2862,ìí,5493,÷ñì
ìí,1038,ãã,5494,ìíã
ãã,186,º,5495,ããº
º,132,,5496,º
,185,¹,5497,¹
¹,2559,çê,5498,¹ç
çê,1593,ìê,5499,çêì
ìê,4806,ìëë,5500,ìêì
ìëë,5244,ëëë,5501,ìëëë
ëëë,2749,êë,5502,ëëëê
êë,4801,éê,5503,êëé
éê,5500,ìêì,5504,éêì
ìêì,2748,ëê,5505,ìêìë
ëê,2749,êë,5506,ëêê
êë,3850,æ¿,5507,êëæ
æ¿,1973,¹¿,5508,æ¿¹
¹¿,3007,¾¼¼,5509,¹¿¾
¾¼¼,180,´,5510,¾¼¼´
´,113,q,5511,´q
q,189,½,5512,q½
½,2486,øüþ,5513,½ø
øüþ,2158,ýýüý,5514,øüþý
ýýüý,631,þû,5515,ýýüýþ
þû,533,ýû,5516,þûý
ýû,250,ú,5517,ýûú
ú,1338,òÕ,5518,úò
òÕ,169,©,5519,òÕ©
©,144,,5520,©
,4067,,5521,
,161,¡,5522,¡
¡,1160,«±,5523,¡«
«±,171,«,5524,«±«
«,4645,¬®­,5525,«¬
¬®­,173,­,5526,¬®­­
­,169,©,5527,­©
©,167,§,5528,©§
§,165,¥,5529,§¥
¥,164,¤,5530,¥¤
¤,161,¡,5531,¤¡
¡,159,,5532,¡
,577,,5533,
,151,,5534,
,145,,5535,
,142,,5536,
,140,,5537,
,135,,5538,
,129,,5539,
,122,z,5540,z
z,118,v,5541,zv
v,5542,vv,5542,vv
vv,587,w,5543,vvw
w,144,,5544,w
,135,,5545,
,113,q,5546,q
q,188,¼,5547,q¼
¼,404,úú,5548,¼ú
úú,2378,ýüû,5549,úúý
ýüû,5025,þþüý,5550,ýüûþ
þþüý,471,þþþþþþþþþÿþ,5551,þþüýþ
þþþþþþþþþÿþ,2781,þþþÿþþý,5552,þþþþþþþþþÿþþ
þþþÿþþý,1840,ýþþýþ,5553,þþþÿþþýý
ýþþýþ,639,þþþþýýú,5554,ýþþýþþ
þþþþýýú,211,Ó,5555,þþþþýýúÓ
Ó,114,r,5556,Ór
r,167,§,5557,r§
§,662,¾¿,5558,§¾
¾¿,1122,¹½,5559,¾¿¹
¹½,3181,¸À,5560,¹½¸
¸À,2440,Åê,5561,¸ÀÅ
Åê,1890,îð,5562,Åêî
îð,5430,îðò,5563,îðî
îðò,4492,ñï,5564,îðòñ
ñï,453,ïñ,5565,ñïï
ïñ,1999,ðæ,5566,ïñð
ðæ,1056,¶³,5567,ðæ¶
¶³,136,,5568,¶³
,43,+,5569,+
+,206,Î,5570,+Î
Î,4583,ßæ,5571,Îß
ßæ,221,Ý,5572,ßæÝ
Ý,231,ç,5573,Ýç
ç,4930,íì,5574,çí
íì,447,ññ,5575,íìñ
ññ,2882,õ÷,5576,ññõ
õ÷,458,øú,5577,õ÷ø
øú,347,üüý,5578,øúü
üüý,1942,þþþþýü,5579,üüýþ
þþþþýü,1309,üú,5580,þþþþýüü
üú,443,ø÷,5581,üúø
ø÷,1439,öó,5582,ø÷ö
öó,2330,ïð,5583,öóï
ïð,4690,çå,5584,ïðç
çå,2517,çà,5585,çåç
çà,222,Þ,5586,çàÞ
Þ,210,Ò,5587,ÞÒ
Ò,38,&,5588,Ò&
&,129,,5589,&
,2669,°³,5590,°
°³,225,á,5591,°³á
á,4307,ïîï,5592,áï
ïîï,452,îîï,5593,ïîïî
îîï,5204,ïîîî,5594,îîïï
ïîîî,4737,íîî,5595,ïîîîí
íîî,2442,íí,5596,íîîí
íí,1381,îí,5597,ííî
îí,207,Ï,5598,îíÏ
Ï,165,¥,5599,Ï¥
¥,137,,5600,¥
,4682,ßá,5601,ß
ßá,231,ç,5602,ßáç
ç,235,ë,5603,çë
ë,4166,ðõ,5604,ëð
ðõ,5214,úþþþþ,5605,ðõú
úþþþþ,5287,þþýýþþ,5606,úþþþþþ
þþýýþþ,256,ÿÿ,5607,þþýýþþÿ
ÿÿ,480,ýÿ,5608,ÿÿý
ýÿ,533,ýû,5609,ýÿý
ýû,205,Í,5610,ýûÍ
Í,191,¿,5611,Í¿
¿,207,Ï,5612,¿Ï
Ï,212,Ô,5613,ÏÔ
Ô,206,Î,5614,ÔÎ
Î,201,É,5615,ÎÉ
É,181,µ,5616,Éµ
µ,162,¢,5617,µ¢
¢,135,,5618,¢
,5486,hg,5619,h
hg,91,[,5620,hg[
[,6,,5621,[
,117,u,5622,u
u,2600,þýûü,5623,uþ
þýûü,3495,óò,5624,þýûüó
óò,235,ë,5625,óòë
ë,229,å,5626,ëå
å,223,ß,5627,åß
ß,206,Î,5628,ßÎ
Î,127,,5629,Î
,182,¶,5630,¶
¶,227,ã,5631,¶ã
ã,5502,ëëëê,5632,ãë
ëëëê,5372,êêë,5633,ëëëêê
êêë,5371,êê,5634,êêëê
êê,4801,éê,5635,êêé
éê,3101,èë,5636,éêè
èë,1795,íé,5637,èëí
íé,3101,èë,5638,íéè
èë,5371,êê,5639,èëê
êê,5371,êê,5640,êêê
êê,214,Ö,5641,êêÖ
Ö,2309,½À¹,5642,Ö½
½À¹,769,¼¾,5643,½À¹¼
¼¾,190,¾,5644,¼¾¾
¾,151,,5645,¾
,126,~,5646,~
~,228,ä,5647,~ä
ä,2206,úýþþ,5648,äú
úýþþ,2375,ýýûù,5649,úýþþý
ýýûù,246,ö,5650,ýýûùö
ö,230,æ,5651,öæ
æ,187,»,5652,æ»
»,149,,5653,»
,143,,5654,
,888,®,5655,
®,4212,°­,5656,®°
°­,1351,¬¯,5657,°­¬
¬¯,3201,ª¯,5658,¬¯ª
ª¯,1344,±µ,5659,ª¯±
±µ,2480,¹¼¼,5660,±µ¹
¹¼¼,4768,º¸·,5661,¹¼¼º
º¸·,4017,²¯,5662,º¸·²
²¯,1248,­¯,5663,²¯­
­¯,177,±,5664,­¯±
±,178,²,5665,±²
²,1349,²°,5666,²²
²°,5149,¯¯¬,5667,²°¯
¯¯¬,167,§,5668,¯¯¬§
§,158,,5669,§
,148,,5670,
,139,,5671,
,124,|,5672,|
|,120,x,5673,|x
x,116,t,5674,xt
t,110,n,5675,tn
n,193,Á,5676,nÁ
Á,1234,øúû,5677,Áø
øúû,2048,üûü,5678,øúûü
üûü,1921,ýþþþý,5679,üûüý
ýþþþý,1002,þÿÿÿÿÿ,5680,ýþþþýþ
þÿÿÿÿÿ,2210,þÿÿþþ,5681,þÿÿÿÿÿþ
þÿÿþþ,483,þþþþýýþ,5682,þÿÿþþþ
þþþþýýþ,1842,þýÿ,5683,þþþþýýþþ
þýÿ,468,þýþ,5684,þýÿþ
þýþ,268,ýþ,5685,þýþý
ýþ,1747,ûð,5686,ýþû
ûð,140,,5687,ûð
,142,,5688,
,839,¹¾,5689,¹
¹¾,4667,À¸,5690,¹¾À
À¸,2124,½¾º,5691,À¸½
½¾º,221,Ý,5692,½¾ºÝ
Ý,4303,ïò,5693,Ýï
ïò,4927,ðññ,5694,ïòð
ðññ,2330,ïð,5695,ðññï
ïð,5696,ïðï,5696,ïðï
ïðï,238,î,5697,ïðïî
î,215,×,5698,î×
×,1665,¨¶,5699,×¨
¨¶,87,W,5700,¨¶W
W,130,,5701,W
,2067,ãà,5702,ã
ãà,4053,âæ,5703,ãàâ
âæ,1695,éë,5704,âæé
éë,4270,ðô,5705,éëð
ðô,1143,÷õ,5706,ðô÷
÷õ,2374,ûüý,5707,÷õû
ûüý,603,þÿÿÿþ,5708,ûüýþ
þÿÿÿþ,4401,ÿÿÿþÿ,5709,þÿÿÿþÿ
ÿÿÿþÿ,2378,ýüû,5710,ÿÿÿþÿý
ýüû,613,ú÷,5711,ýüûú
ú÷,3235,ñðî,5712,ú÷ñ
ñðî,4801,éê,5713,ñðîé
éê,1087,ãÞ,5714,éêã
ãÞ,232,è,5715,ãÞè
è,133,,5716,è
,73,I,5717,I
I,183,·,5718,I·
·,168,¨,5719,·¨
¨,204,Ì,5720,¨Ì
Ì,4858,îíí,5721,Ìî
îíí,4737,íîî,5722,îííí
íîî,4858,îíí,5723,íîîî
îíí,5240,ìíí,5724,îííì
ìíí,4930,íì,5725,ìííí
íì,4925,ëíí,5726,íìë
ëíí,205,Í,5727,ëííÍ
Í,155,,5728,Í
,149,,5729,
,2519,äã,5730,ä
äã,233,é,5731,äãé
é,4506,ìñ,5732,éì
ìñ,2316,öû,5733,ìñö
öû,694,ýþþþþý,5734,öûý
ýþþþþý,1938,ýýþÿþ,5735,ýþþþþýý
ýýþÿþ,468,þýþ,5736,ýýþÿþþ
þýþ,2050,ûüé,5737,þýþû
ûüé,1699,ÞÛ,5738,ûüéÞ
ÞÛ,1031,ÐÒ,5739,ÞÛÐ
ÐÒ,2108,áß,5740,ÐÒá
áß,202,Ê,5741,áßÊ
Ê,170,ª,5742,Êª
ª,142,,5743,ª
,106,j,5744,j
j,107,k,5745,jk
k,48,0,5746,k0
0,16,,5747,0
,218,Ú,5748,Ú
Ú,631,þû,5749,Úþ
þû,249,ù,5750,þûù
ù,2103,òð,5751,ùò
òð,2981,ææ,5752,òðæ
ææ,224,à,5753,ææà
à,216,Ø,5754,àØ
Ø,129,,5755,Ø
,175,¯,5756,¯
¯,223,ß,5757,¯ß
ß,1593,ìê,5758,ßì
ìê,5374,éêê,5759,ìêé
éêê,1278,êé,5760,éêêê
êé,5761,êéê,5761,êéê
êéê,5635,êêé,5762,êéêê
êêé,237,í,5763,êêéí
í,983,èå,5764,íè
èå,2859,éçè,5765,èåé
éçè,2559,çê,5766,éçèç
çê,233,é,5767,çêé
é,200,È,5768,éÈ
È,3391,·»,5769,È·
·»,1225,¾¾¼,5770,·»¾
¾¾¼,189,½,5771,¾¾¼½
½,122,z,5772,½z
z,175,¯,5773,z¯
¯,243,ó,5774,¯ó
ó,283,ýýýý,5775,óý
ýýýý,3433,øö,5776,ýýýýø
øö,225,á,5777,øöá
á,168,¨,5778,á¨
¨,136,,5779,¨
,151,,5780,
,167,§,5781,§
§,1246,­­,5782,§­
­­,2301,©®,5783,­­©
©®,176,°,5784,©®°
°,184,¸,5785,°¸
¸,193,Á,5786,¸Á
Á,203,Ë,5787,ÁË
Ë,211,Ó,5788,ËÓ
Ó,3151,ÔÕ,5789,ÓÔ
ÔÕ,215,×,5790,ÔÕ×
×,1388,Ù×,5791,×Ù
Ù×,3644,ÕÔ,5792,Ù×Õ
ÕÔ,206,Î,5793,ÕÔÎ
Î,202,Ê,5794,ÎÊ
Ê,194,Â,5795,ÊÂ
Â,184,¸,5796,Â¸
¸,179,³,5797,¸³
³,1097,¯¯,5798,³¯
¯¯,1863,±°,5799,¯¯±
±°,1294,®®®,5800,±°®
®®®,3198,®°¯,5801,®®®®
®°¯,173,­,5802,®°¯­
­,172,¬,5803,­¬
¬,159,,5804,¬
,145,,5805,
,124,|,5806,|
|,136,,5807,|
,174,®,5808,®
®,1361,Ôö,5809,®Ô
Ôö,2242,÷ý,5810,Ôö÷
÷ý,727,ýüþ,5811,÷ýý
ýüþ,1174,þýýþýý,5812,ýüþþ
þýýþýý,2782,ýþþÿÿ,5813,þýýþýýý
ýþþÿÿ,356,ÿÿþþþÿ,5814,ýþþÿÿÿ
ÿÿþþþÿ,524,þþýþþ,5815,ÿÿþþþÿþ
þþýþþ,2357,ýÿÿ,5816,þþýþþý
ýÿÿ,523,ýþýþ,5817,ýÿÿý
ýþýþ,249,ù,5818,ýþýþù
ù,195,Ã,5819,ùÃ
Ã,118,v,5820,Ãv
v,1627,®½,5821,v®
®½,674,º¹,5822,®½º
º¹,1870,¿½¹,5823,º¹¿
¿½¹,203,Ë,5824,¿½¹Ë
Ë,4506,ìñ,5825,Ëì
ìñ,2864,íî,5826,ìñí
íî,5058,ñðí,5827,íîñ
ñðí,447,ññ,5828,ñðíñ
ññ,4527,îîî,5829,ññî
îîî,192,À,5830,îîîÀ
À,171,«,5831,À«
«,165,¥,5832,«¥
¥,75,K,5833,¥K
K,208,Ð,5834,KÐ
Ð,1036,àâ,5835,Ðà
àâ,2858,åé,5836,àâå
åé,5604,ëð,5837,åéë
ëð,1888,ôó,5838,ëðô
ôó,5578,øúü,5839,ôóø
øúü,2357,ýÿÿ,5840,øúüý
ýÿÿ,1987,ÿÿþþþþÿÿÿ,5841,ýÿÿÿ
ÿÿþþþþÿÿÿ,1411,ÿý,5842,ÿÿþþþþÿÿÿÿ
ÿý,2501,ü÷,5843,ÿýü
ü÷,553,ùõ,5844,ü÷ù
ùõ,453,ïñ,5845,ùõï
ïñ,1278,êé,5846,ïñê
êé,4933,åâà,5847,êéå
åâà,213,Õ,5848,åâàÕ
Õ,65,A,5849,ÕA
A,162,¢,5850,A¢
¢,172,¬,5851,¢¬
¬,1886,¼ê,5852,¬¼
¼ê,4925,ëíí,5853,¼êë
ëíí,2863,ííí,5854,ëííí
ííí,5113,ìììì,5855,íííì
ìììì,2862,ìí,5856,ììììì
ìí,2867,ìë,5857,ìíì
ìë,4930,íì,5858,ìëí
íì,204,Ì,5859,íìÌ
Ì,147,,5860,Ì
,158,,5861,
,3721,èã,5862,è
èã,232,è,5863,èãè
è,237,í,5864,èí
í,3691,òö,5865,íò
òö,692,üýþ,5866,òöü
üýþ,5609,ýÿý,5867,üýþý
ýÿý,3173,ýþýþÿ,5868,ýÿýý
ýþýþÿ,1109,þþþþþû,5869,ýþýþÿþ
þþþþþû,230,æ,5870,þþþþþûæ
æ,139,,5871,æ
,55,7,5872,7
7,29,,5873,7
,32, ,5874, 
 ,85,U,5875, U
U,177,±,5876,U±
±,226,â,5877,±â
â,209,Ñ,5878,âÑ
Ñ,176,°,5879,Ñ°
°,139,,5880,°
,104,h,5881,h
h,93,],5882,h]
],6,,5883,]
,129,,5884,
,1074,ýýù,5885,ý
ýýù,1276,õñ,5886,ýýùõ
õñ,1594,êç,5887,õñê
êç,2177,äÝ,5888,êçä
äÝ,131,,5889,äÝ
,167,§,5890,§
§,221,Ý,5891,§Ý
Ý,3948,ìè,5892,Ýì
ìè,1278,êé,5893,ìèê
êé,4801,éê,5894,êéé
éê,5895,éêé,5895,éêé
éêé,4688,éé,5896,éêéé
éé,5103,ìæ,5897,ééì
ìæ,1278,êé,5898,ìæê
êé,5361,èê,5899,êéè
èê,232,è,5900,èêè
è,2747,éèë,5901,èé
éèë,232,è,5902,éèëè
è,221,Ý,5903,èÝ
Ý,1022,¾¼,5904,Ý¾
¾¼,2653,½»¼,5905,¾¼½
½»¼,3288,¿,5906,½»¼¿
